Category,Nominee,Film,Vote %,User's Pick,Image URL
Best Picture,Bugonia,Bugonia,5%,,https://media.vanityfair.com/photos/6980f061c319510dba722562/1:1/w_300,h_300,c_limit/Bugonia.jpg
Best Picture,F1,F1,2%,,https://media.vanityfair.com/photos/6980f109656834c976707272/1:1/w_300,h_300,c_limit/F1.jpg
Best Picture,Frankenstein,Frankenstein,3%,Yes,https://media.vanityfair.com/photos/69387838ce999ee86a184d3d/1:1/w_300,h_300,c_limit/Jacob-Elordi-LGM-Embed.jpg
Best Picture,Hamnet,Hamnet,5%,,https://media.vanityfair.com/photos/69459ca0dea04ab5c8909b4c/1:1/w_300,h_300,c_limit/vf1225-monsters-hamnet.jpg
Best Picture,Marty Supreme,Marty Supreme,4%,,https://media.vanityfair.com/photos/6924c994ed07f0d4cdeccc85/1:1/w_300,h_300,c_limit/Marty-Supreme.jpg
Best Picture,One Battle After Another,One Battle After Another,41%,,https://media.vanityfair.com/photos/6900e3eac5e7673f1832c621/1:1/w_300,h_300,c_limit/vf1025-one-battle-after-another-gothams.jpg
Best Picture,The Secret Agent,The Secret Agent,1%,,https://media.vanityfair.com/photos/682107888fbed777b44552af/1:1/w_300,h_300,c_limit/Secret-Agent-Exclusive.jpg
Best Picture,Sentimental Value,Sentimental Value,2%,,https://media.vanityfair.com/photos/696535c143c6f08d6191ecc9/1:1/w_300,h_300,c_limit/MCDSEVA_EC019.png
Best Picture,Sinners,Sinners,35%,,https://media.vanityfair.com/photos/674606f96bace41e90f1f4cf/1:1/w_300,h_300,c_limit/vf2025-most-anticipated-movies-sinners.jpg
Best Picture,Train Dreams,Train Dreams,2%,,https://media.vanityfair.com/photos/695c14784d16d8b8bf106334/1:1/w_300,h_300,c_limit/Joel-Edgerton-train-dreams-02.jpg
Best Director,Paul Thomas Anderson,One Battle After Another,55%,Yes,https://media.vanityfair.com/photos/6900e3eac5e7673f1832c621/1:1/w_300,h_300,c_limit/vf1025-one-battle-after-another-gothams.jpg
Best Director,Ryan Coogler,Sinners,32%,,https://media.vanityfair.com/photos/674606f96bace41e90f1f4cf/1:1/w_300,h_300,c_limit/vf2025-most-anticipated-movies-sinners.jpg
Best Director,Josh Safdie,Marty Supreme,3%,,https://media.vanityfair.com/photos/6924c994ed07f0d4cdeccc85/1:1/w_300,h_300,c_limit/Marty-Supreme.jpg
Best Director,Joachim Trier,Sentimental Value,2%,,https://media.vanityfair.com/photos/696535c143c6f08d6191ecc9/1:1/w_300,h_300,c_limit/MCDSEVA_EC019.png
Best Director,Chloé Zhao,Hamnet,7%,,https://media.vanityfair.com/photos/69459ca0dea04ab5c8909b4c/1:1/w_300,h_300,c_limit/vf1225-monsters-hamnet.jpg
Best Actress,Jessie Buckley,Hamnet,73%,Yes,https://media.vanityfair.com/photos/68a621e9fd15f61246dbb26d/1:1/w_300,h_300,c_limit/Hamnet-First-Look-04.jpg
Best Actress,Rose Byrne,If I Had Legs I'd Kick You,10%,,https://media.vanityfair.com/photos/679137442db583a746720e85/1:1/w_300,h_300,c_limit/If_I_Had_Legs_Id_Kick_You-Still_1.jpg
Best Actress,Kate Hudson,Song Sung Blue,3%,,https://media.vanityfair.com/photos/69722e5cf7d8d748ab7b5b83/1:1/w_300,h_300,c_limit/kate-hudson-oscar-noms-2026.jpg
Best Actress,Renate Reinsve,Sentimental Value,4%,,https://media.vanityfair.com/photos/6980e028b5741cfddd618c7b/1:1/w_300,h_300,c_limit/Renate-Reinsve-sentimental-value-2025.jpg
Best Actress,Emma Stone,Bugonia,11%,,https://media.vanityfair.com/photos/6980eab786ee5cbe43a66201/1:1/w_300,h_300,c_limit/emma-stone-bugonia-2025-01.jpg
Best Actor,Timothée Chalamet,Marty Supreme,26%,Yes,https://media.vanityfair.com/photos/69694039fea64349533e2a0d/1:1/w_300,h_300,c_limit/vf126-marty-supreme-costume-5.jpg
Best Actor,Leonardo DiCaprio,One Battle After Another,7%,,https://media.vanityfair.com/photos/6925cfe7b5a9aadf86e50f62/1:1/w_300,h_300,c_limit/vf1125-stoner-dads-001.png
Best Actor,Ethan Hawke,Blue Moon,4%,,https://media.vanityfair.com/photos/6980f1ce644e18dcf873de3b/1:1/w_300,h_300,c_limit/Blue-Moon.jpg
Best Actor,Michael B. Jordan,Sinners,56%,,https://media.vanityfair.com/photos/6980e128825f8d54ff81329b/1:1/w_300,h_300,c_limit/michael-b-jordan-sinners-film-2025.jpg
Best Actor,Wagner Moura,The Secret Agent,6%,,https://media.vanityfair.com/photos/682f3051fc2514a5bc910928/1:1/w_300,h_300,c_limit/sx1gZn5O.jpeg
Best Supporting Actress,Elle Fanning,Sentimental Value,7%,,https://media.vanityfair.com/photos/6980e2a1b5741cfddd618c7d/1:1/w_300,h_300,c_limit/sentimental-value-elle-fanning-2025.jpg
Best Supporting Actress,Inga Ibsdotter Lilleaas,Sentimental Value,8%,,https://media.vanityfair.com/photos/6980e33ea9f54c8d7bb10790/1:1/w_300,h_300,c_limit/sentimental-value-Inga-Ibsdotter-Lilleaas-2025.jpg
Best Supporting Actress,Amy Madigan,Weapons,40%,,https://media.vanityfair.com/photos/6980e5b5656834c97670723c/1:1/w_300,h_300,c_limit/amy-madigan-weapons-film-2025.jpg
Best Supporting Actress,Wunmi Mosaku,Sinners,22%,,https://media.vanityfair.com/photos/6980e742656834c97670723e/1:1/w_300,h_300,c_limit/Wunmi-Mosaku-sinners-film-2025.jpg
Best Supporting Actress,Teyana Taylor,One Battle After Another,23%,Yes,https://media.vanityfair.com/photos/69459ca03540978087923900/1:1/w_300,h_300,c_limit/vf1225-monsters-one-battle-after-another.jpg
Best Supporting Actor,Benicio Del Toro,One Battle After Another,8%,,https://media.vanityfair.com/photos/6984bd80282cb3b323618562/1:1/w_300,h_300,c_limit/Benicio-Del-Toro.jpg
Best Supporting Actor,Jacob Elordi,Frankenstein,12%,Yes,https://media.vanityfair.com/photos/6980f246a9f54c8d7bb1079a/1:1/w_300,h_300,c_limit/Frankenstein.jpg
Best Supporting Actor,Delroy Lindo,Sinners,17%,,https://media.vanityfair.com/photos/6980e7b646b86b2fb3c36e56/1:1/w_300,h_300,c_limit/Delroy-Lindo-sinners-film-2025.jpg
Best Supporting Actor,Sean Penn,One Battle After Another,46%,,https://media.vanityfair.com/photos/68d43885b9909ad32d7385a9/1:1/w_300,h_300,c_limit/one-battle-sean-penn-embed.jpg
Best Supporting Actor,Stellan Skarsgård,Sentimental Value,16%,,https://media.vanityfair.com/photos/6980e826c319510dba722560/1:1/w_300,h_300,c_limit/vf226-sentimental-value-film-2025.jpg
Best Original Screenplay,Blue Moon (Robert Kaplow),Blue Moon,3%,,https://media.vanityfair.com/photos/6924cb74f1a8b5ea51e21af2/1:1/w_300,h_300,c_limit/Blue-Moon.jpg
Best Original Screenplay,It Was Just an Accident (Jafar Panahi et al.),It Was Just an Accident,4%,,https://media.vanityfair.com/photos/6984b89f90beed24b7dab9f9/1:1/w_300,h_300,c_limit/it-was-just-an-accident-film-still-01.jpg
Best Original Screenplay,Marty Supreme (Ronald Bronstein & Josh Safdie),Marty Supreme,9%,,https://media.vanityfair.com/photos/6924c994ed07f0d4cdeccc85/1:1/w_300,h_300,c_limit/Marty-Supreme.jpg
Best Original Screenplay,Sentimental Value (Eskil Vogt & Joachim Trier),Sentimental Value,8%,,https://media.vanityfair.com/photos/696535c143c6f08d6191ecc9/1:1/w_300,h_300,c_limit/MCDSEVA_EC019.png
Best Original Screenplay,Sinners (Ryan Coogler),Sinners,76%,Yes,https://media.vanityfair.com/photos/674606f96bace41e90f1f4cf/1:1/w_300,h_300,c_limit/vf2025-most-anticipated-movies-sinners.jpg
Best Adapted Screenplay,Bugonia (Will Tracy),Bugonia,6%,,https://media.vanityfair.com/photos/6980f061c319510dba722562/1:1/w_300,h_300,c_limit/Bugonia.jpg
Best Adapted Screenplay,Frankenstein (Guillermo del Toro),Frankenstein,9%,,https://media.vanityfair.com/photos/69387838ce999ee86a184d3d/1:1/w_300,h_300,c_limit/Jacob-Elordi-LGM-Embed.jpg
Best Adapted Screenplay,Hamnet (Chloé Zhao & Maggie O'Farrell),Hamnet,19%,Yes,https://media.vanityfair.com/photos/69459ca0dea04ab5c8909b4c/1:1/w_300,h_300,c_limit/vf1225-monsters-hamnet.jpg
Best Adapted Screenplay,One Battle After Another (Paul Thomas Anderson),One Battle After Another,63%,,https://media.vanityfair.com/photos/6900e3eac5e7673f1832c621/1:1/w_300,h_300,c_limit/vf1025-one-battle-after-another-gothams.jpg
Best Adapted Screenplay,Train Dreams (Clint Bentley & Greg Kwedar),Train Dreams,3%,,https://media.vanityfair.com/photos/695c14784d16d8b8bf106334/1:1/w_300,h_300,c_limit/Joel-Edgerton-train-dreams-02.jpg
Best International Feature,The Secret Agent,Brazil,27%,,https://media.vanityfair.com/photos/682107888fbed777b44552af/1:1/w_300,h_300,c_limit/Secret-Agent-Exclusive.jpg
Best International Feature,It Was Just an Accident,France,8%,Yes,https://media.vanityfair.com/photos/6984b89f90beed24b7dab9f9/1:1/w_300,h_300,c_limit/it-was-just-an-accident-film-still-01.jpg
Best International Feature,Sentimental Value,Norway,59%,,https://media.vanityfair.com/photos/696535c143c6f08d6191ecc9/1:1/w_300,h_300,c_limit/MCDSEVA_EC019.png
Best International Feature,Sirāt,Spain,2%,,https://media.vanityfair.com/photos/69838281df7da595ee1975c3/1:1/w_300,h_300,c_limit/sirat-film-still-2025.jpg
Best International Feature,The Voice of Hind Rajab,Tunisia,4%,,https://media.vanityfair.com/photos/698383378d2faca3ac9c2c8e/1:1/w_300,h_300,c_limit/the-voice-of-hind-rajab-film-still-2025.jpg
Best Animated Feature,Arco,Arco,3%,,https://media.vanityfair.com/photos/6984cc7c530004d8e8c621b8/1:1/w_300,h_300,c_limit/arco-film-still-2025.jpg
Best Animated Feature,Elio,Elio,3%,,https://media.vanityfair.com/photos/6984cc7c90beed24b7dabbed/1:1/w_300,h_300,c_limit/elio-film-still-2025.jpg
Best Animated Feature,KPop Demon Hunters,KPop Demon Hunters,76%,Yes,https://media.vanityfair.com/photos/68d3f4dd47f4cdba33dfbccf/1:1/w_300,h_300,c_limit/vf915-kpop-demon-hunters.png
Best Animated Feature,Little Amélie or the Character of Rain,Little Amélie,4%,,https://media.vanityfair.com/photos/6984cc7c90beed24b7dabbef/1:1/w_300,h_300,c_limit/little-amelie-or-the-character-of-rain-film-still-2025.jpg
Best Animated Feature,Zootopia 2,Zootopia 2,14%,,https://media.vanityfair.com/photos/6984cc7b15cc91fd00a7226d/1:1/w_300,h_300,c_limit/zootopia-2-film-still.jpg
Best Documentary Feature,The Alabama Solution,The Alabama Solution,14%,,https://media.vanityfair.com/photos/6984cc7f530004d8e8c621cc/1:1/w_300,h_300,c_limit/the-alabama-solution-film-still-2025.jpg
Best Documentary Feature,Come See Me in the Good Light,Come See Me in the Good Light,10%,Yes,https://media.vanityfair.com/photos/6984cc7e282cb3b32361892c/1:1/w_300,h_300,c_limit/Come-See-Me-in-the-Good-Light-film-still-2025.jpg
Best Documentary Feature,Cutting Through Rocks,Cutting Through Rocks,4%,,https://media.vanityfair.com/photos/6984cc7e8ef616bb843a8247/1:1/w_300,h_300,c_limit/cutting-through-rocks-film-still-2025.jpg
Best Documentary Feature,Mr. Nobody Against Putin,Mr. Nobody Against Putin,16%,,https://media.vanityfair.com/photos/6984cc7e90beed24b7dabbfa/1:1/w_300,h_300,c_limit/Mr-Nobody-Against-Putin-still-2025.jpg
Best Documentary Feature,The Perfect Neighbor,The Perfect Neighbor,56%,,https://media.vanityfair.com/photos/6984cc7cfeed93e5e4f1fc8f/1:1/w_300,h_300,c_limit/the-perfect-neighbor-still-2025.jpg
Best Original Score,Bugonia (Jerskin Fendrix),Bugonia,4%,,https://media.vanityfair.com/photos/6980f061c319510dba722562/1:1/w_300,h_300,c_limit/Bugonia.jpg
Best Original Score,Frankenstein (Alexandre Desplat),Frankenstein,4%,,https://media.vanityfair.com/photos/69387838ce999ee86a184d3d/1:1/w_300,h_300,c_limit/Jacob-Elordi-LGM-Embed.jpg
Best Original Score,Hamnet (Max Richter),Hamnet,5%,Yes,https://media.vanityfair.com/photos/69459ca0dea04ab5c8909b4c/1:1/w_300,h_300,c_limit/vf1225-monsters-hamnet.jpg
Best Original Score,One Battle After Another (Jonny Greenwood),One Battle After Another,9%,,https://media.vanityfair.com/photos/6900e3eac5e7673f1832c621/1:1/w_300,h_300,c_limit/vf1025-one-battle-after-another-gothams.jpg
Best Original Score,Sinners (Ludwig Göransson),Sinners,79%,,https://media.vanityfair.com/photos/674606f96bace41e90f1f4cf/1:1/w_300,h_300,c_limit/vf2025-most-anticipated-movies-sinners.jpg
Best Original Song,Dear Me,Diane Warren: Relentless,1%,Yes,https://media.vanityfair.com/photos/6984cc7b282cb3b32361891f/1:1/w_300,h_300,c_limit/diane-warren-relentless-film-still-2025.jpg
Best Original Song,Golden,KPop Demon Hunters,62%,,https://media.vanityfair.com/photos/68d3f4dd47f4cdba33dfbccf/1:1/w_300,h_300,c_limit/vf915-kpop-demon-hunters.png
Best Original Song,I Lied to You,Sinners,32%,,https://media.vanityfair.com/photos/674606f96bace41e90f1f4cf/1:1/w_300,h_300,c_limit/vf2025-most-anticipated-movies-sinners.jpg
Best Original Song,Sweet Dreams of Joy,Viva Verdi!,1%,,https://media.vanityfair.com/photos/6984cc7ef77199faa75cefa2/1:1/w_300,h_300,c_limit/viva-verdi-film-still-2024-2025.jpg
Best Original Song,Train Dreams,Train Dreams,4%,,https://media.vanityfair.com/photos/695c14784d16d8b8bf106334/1:1/w_300,h_300,c_limit/Joel-Edgerton-train-dreams-02.jpg
Best Cinematography,Dan Laustsen,Frankenstein,9%,,https://media.vanityfair.com/photos/69387838ce999ee86a184d3d/1:1/w_300,h_300,c_limit/Jacob-Elordi-LGM-Embed.jpg
Best Cinematography,Darius Khondji,Marty Supreme,4%,,https://media.vanityfair.com/photos/6924c994ed07f0d4cdeccc85/1:1/w_300,h_300,c_limit/Marty-Supreme.jpg
Best Cinematography,Michael Bauman,One Battle After Another,26%,Yes,https://media.vanityfair.com/photos/6900e3eac5e7673f1832c621/1:1/w_300,h_300,c_limit/vf1025-one-battle-after-another-gothams.jpg
Best Cinematography,Autumn Durald Arkapaw,Sinners,45%,,https://media.vanityfair.com/photos/674606f96bace41e90f1f4cf/1:1/w_300,h_300,c_limit/vf2025-most-anticipated-movies-sinners.jpg
Best Cinematography,Adolpho Veloso,Train Dreams,17%,,https://media.vanityfair.com/photos/695c14784d16d8b8bf106334/1:1/w_300,h_300,c_limit/Joel-Edgerton-train-dreams-02.jpg
Best Costume Design,Deborah L. Scott,Avatar: Fire and Ash,8%,,https://media.vanityfair.com/photos/6984cc7e530004d8e8c621c0/1:1/w_300,h_300,c_limit/avatar-fire-and-ash-film-still-2025.jpg
Best Costume Design,Kate Hawley,Frankenstein,65%,Yes,https://media.vanityfair.com/photos/69387838ce999ee86a184d3d/1:1/w_300,h_300,c_limit/Jacob-Elordi-LGM-Embed.jpg
Best Costume Design,Malgosia Turzanska,Hamnet,6%,,https://media.vanityfair.com/photos/69459ca0dea04ab5c8909b4c/1:1/w_300,h_300,c_limit/vf1225-monsters-hamnet.jpg
Best Costume Design,Miyako Bellizzi,Marty Supreme,4%,,https://media.vanityfair.com/photos/6924c994ed07f0d4cdeccc85/1:1/w_300,h_300,c_limit/Marty-Supreme.jpg
Best Costume Design,Ruth E. Carter,Sinners,17%,,https://media.vanityfair.com/photos/674606f96bace41e90f1f4cf/1:1/w_300,h_300,c_limit/vf2025-most-anticipated-movies-sinners.jpg
Best Film Editing,Stephen Mirrione,F1,15%,,https://media.vanityfair.com/photos/6980f109656834c976707272/1:1/w_300,h_300,c_limit/F1.jpg
Best Film Editing,Ronald Bronstein & Josh Safdie,Marty Supreme,10%,Yes,https://media.vanityfair.com/photos/6924c994ed07f0d4cdeccc85/1:1/w_300,h_300,c_limit/Marty-Supreme.jpg
Best Film Editing,Andy Jurgensen,One Battle After Another,48%,,https://media.vanityfair.com/photos/6900e3eac5e7673f1832c621/1:1/w_300,h_300,c_limit/vf1025-one-battle-after-another-gothams.jpg
Best Film Editing,Olivier Bugge Coutté,Sentimental Value,2%,,https://media.vanityfair.com/photos/696535c143c6f08d6191ecc9/1:1/w_300,h_300,c_limit/MCDSEVA_EC019.png
Best Film Editing,Michael P. Shawver,Sinners,25%,,https://media.vanityfair.com/photos/674606f96bace41e90f1f4cf/1:1/w_300,h_300,c_limit/vf2025-most-anticipated-movies-sinners.jpg
Best Casting,Jennifer Venditti,Marty Supreme,12%,,https://media.vanityfair.com/photos/6924c994ed07f0d4cdeccc85/1:1/w_300,h_300,c_limit/Marty-Supreme.jpg
Best Casting,Cassandra Kulukundis,One Battle After Another,14%,,https://media.vanityfair.com/photos/6900e3eac5e7673f1832c621/1:1/w_300,h_300,c_limit/vf1025-one-battle-after-another-gothams.jpg
Best Casting,Gabriel Domingues,The Secret Agent,4%,,https://media.vanityfair.com/photos/682107888fbed777b44552af/1:1/w_300,h_300,c_limit/Secret-Agent-Exclusive.jpg
Best Casting,Francine Maisler,Sinners,65%,,https://media.vanityfair.com/photos/674606f96bace41e90f1f4cf/1:1/w_300,h_300,c_limit/vf2025-most-anticipated-movies-sinners.jpg
Best Casting,Nina Gold,Hamnet,5%,Yes,https://media.vanityfair.com/photos/69459ca0dea04ab5c8909b4c/1:1/w_300,h_300,c_limit/vf1225-monsters-hamnet.jpg
Best Makeup and Hairstyling,Mike Hill et al.,Frankenstein,81%,Yes,https://media.vanityfair.com/photos/69387838ce999ee86a184d3d/1:1/w_300,h_300,c_limit/Jacob-Elordi-LGM-Embed.jpg
Best Makeup and Hairstyling,Kyoko Toyokawa et al.,Kokuho,3%,,https://media.vanityfair.com/photos/6984cc7df77199faa75cef9b/1:1/w_300,h_300,c_limit/kokuho-film-still-2025.jpg
Best Makeup and Hairstyling,Ken Diaz et al.,Sinners,10%,,https://media.vanityfair.com/photos/674606f96bace41e90f1f4cf/1:1/w_300,h_300,c_limit/vf2025-most-anticipated-movies-sinners.jpg
Best Makeup and Hairstyling,Kazu Hiro et al.,The Smashing Machine,2%,,https://media.vanityfair.com/photos/6984d0e48ef616bb843a826e/1:1/w_300,h_300,c_limit/the-smashing-machine-film-still-2025.jpg
Best Makeup and Hairstyling,Thomas Foldberg & Anne Cathrine Sauerberg,The Ugly Stepsister,5%,,https://media.vanityfair.com/photos/6984d16105a9a1ff7ceb66db/1:1/w_300,h_300,c_limit/the-ugly-stepsister-film-still-2025.jpg
Best Production Design,Tamara Deverell / Shane Vieau,Frankenstein,53%,,https://media.vanityfair.com/photos/69387838ce999ee86a184d3d/1:1/w_300,h_300,c_limit/Jacob-Elordi-LGM-Embed.jpg
Best Production Design,Fiona Crombie / Alice Felton,Hamnet,8%,,https://media.vanityfair.com/photos/69459ca0dea04ab5c8909b4c/1:1/w_300,h_300,c_limit/vf1225-monsters-hamnet.jpg
Best Production Design,Jack Fisk / Adam Willis,Marty Supreme,8%,Yes,https://media.vanityfair.com/photos/6924c994ed07f0d4cdeccc85/1:1/w_300,h_300,c_limit/Marty-Supreme.jpg
Best Production Design,Florencia Martin / Anthony Carlino,One Battle After Another,4%,,https://media.vanityfair.com/photos/6900e3eac5e7673f1832c621/1:1/w_300,h_300,c_limit/vf1025-one-battle-after-another-gothams.jpg
Best Production Design,Hannah Beachler / Monique Champagne,Sinners,27%,,https://media.vanityfair.com/photos/674606f96bace41e90f1f4cf/1:1/w_300,h_300,c_limit/vf2025-most-anticipated-movies-sinners.jpg
Best Sound,Gareth John et al.,F1,54%,Yes,https://media.vanityfair.com/photos/6980f109656834c976707272/1:1/w_300,h_300,c_limit/F1.jpg
Best Sound,Greg Chapman et al.,Frankenstein,2%,,https://media.vanityfair.com/photos/69387838ce999ee86a184d3d/1:1/w_300,h_300,c_limit/Jacob-Elordi-LGM-Embed.jpg
Best Sound,José Antonio García et al.,One Battle After Another,7%,,https://media.vanityfair.com/photos/6900e3eac5e7673f1832c621/1:1/w_300,h_300,c_limit/vf1025-one-battle-after-another-gothams.jpg
Best Sound,Chris Welcker et al.,Sinners,32%,,https://media.vanityfair.com/photos/674606f96bace41e90f1f4cf/1:1/w_300,h_300,c_limit/vf2025-most-anticipated-movies-sinners.jpg
Best Sound,Amanda Villavieja et al.,Sirāt,5%,,https://media.vanityfair.com/photos/69838281df7da595ee1975c3/1:1/w_300,h_300,c_limit/sirat-film-still-2025.jpg
Best Visual Effects,Joe Letteri et al.,Avatar: Fire and Ash,70%,Yes,https://media.vanityfair.com/photos/6984cc7e530004d8e8c621c0/1:1/w_300,h_300,c_limit/avatar-fire-and-ash-film-still-2025.jpg
Best Visual Effects,Ryan Tudhope et al.,F1,6%,,https://media.vanityfair.com/photos/6980f109656834c976707272/1:1/w_300,h_300,c_limit/F1.jpg
Best Visual Effects,David Vickery et al.,Jurassic World Rebirth,4%,,https://media.vanityfair.com/photos/6984d1f2feed93e5e4f1fd33/1:1/w_300,h_300,c_limit/jurassic-world-rebirth-film-still-2025.jpg
Best Visual Effects,Charlie Noble et al.,The Lost Bus,2%,,https://media.vanityfair.com/photos/6984d25ab5082373740f2459/1:1/w_300,h_300,c_limit/the-lost-bus-film-still-2025.jpg
Best Visual Effects,Michael Ralla et al.,Sinners,19%,,https://media.vanityfair.com/photos/674606f96bace41e90f1f4cf/1:1/w_300,h_300,c_limit/vf2025-most-anticipated-movies-sinners.jpg
Best Animated Short,Florence Miailhe & Ron Dyens,Butterfly,21%,,https://media.vanityfair.com/photos/6980de19fbf90a75f410420e/1:1/w_300,h_300,c_limit/Butterfly.jpg
Best Animated Short,Nathan Engelhardt & Jeremy Spears,Forevergreen,15%,,https://media.vanityfair.com/photos/6980ddb3c319510dba72255e/1:1/w_300,h_300,c_limit/Forevergreen.jpg
Best Animated Short,Chris Lavis & Maciek Szczerbowski,The Girl Who Cried Pearls,44%,Yes,https://media.vanityfair.com/photos/6980ea9fa9f54c8d7bb10792/1:1/w_300,h_300,c_limit/The-Girl-Who-Cried-Pearls.jpg
Best Animated Short,John Kelly & Andrew Freedman,Retirement Plan,11%,,https://media.vanityfair.com/photos/6980eafa86ee5cbe43a66203/1:1/w_300,h_300,c_limit/Retirement-Plan.jpg
Best Animated Short,Konstantin Bronzit,The Three Sisters,10%,,https://media.vanityfair.com/photos/6980ec64b5741cfddd618c7f/1:1/w_300,h_300,c_limit/The-Three-Sisters.jpg
Best Live-Action Short,Meyer Levinson-Blount & Oron Caspi,Butcher's Stain,7%,Yes,https://media.vanityfair.com/photos/6984d30f8ef616bb843a827d/1:1/w_300,h_300,c_limit/butchers-stain-film-still-2025.jpg
Best Live-Action Short,Lee Knight & James Dean,A Friend of Dorothy,51%,,https://media.vanityfair.com/photos/6984d426282cb3b3236189f1/1:1/w_300,h_300,c_limit/a-friend-of-dorothy-film-still-2025.jpg
Best Live-Action Short,Julia Aks & Steve Pinder,Jane Austen's Period Drama,10%,,https://media.vanityfair.com/photos/6984d4fe5c60ac0d888439ac/1:1/w_300,h_300,c_limit/jane-austens-period-drama-film-still-2025.jpg
Best Live-Action Short,Sam A. Davis & Jack Piatt,The Singers,12%,,https://media.vanityfair.com/photos/6984d5db05a9a1ff7ceb676a/1:1/w_300,h_300,c_limit/the-singers-film-still-2025.jpg
Best Live-Action Short,Alexandre Singh & Natalie Musteata,Two People Exchanging Saliva,20%,,https://media.vanityfair.com/photos/6980dd3e46b86b2fb3c36e54/1:1/w_300,h_300,c_limit/Two-People-Exchanging-Saliva.jpg
Best Documentary Short,Joshua Seftel & Conall Jones,All the Empty Rooms,27%,,https://media.vanityfair.com/photos/6980ece8a9f54c8d7bb10794/1:1/w_300,h_300,c_limit/All-the-Empty-Rooms.jpg
Best Documentary Short,Craig Renaud & Juan Arredondo,Armed Only With a Camera,14%,,https://media.vanityfair.com/photos/6980ed5046b86b2fb3c36e58/1:1/w_300,h_300,c_limit/Armed-Only-With-a-Camera.jpg
Best Documentary Short,Hilla Medalia & Sheila Nevins,Children No More,17%,,https://media.vanityfair.com/photos/6980f2c7644e18dcf873de3d/1:1/w_300,h_300,c_limit/Children-No-More.jpg
Best Documentary Short,Christalyn Hampton & Geeta Gandbhir,The Devil Is Busy,32%,Yes,https://media.vanityfair.com/photos/6980f31ad5b24277eb8f17e5/1:1/w_300,h_300,c_limit/The-Devil-Is-Busy.jpg
Best Documentary Short,Alison McAlpine,Perfectly a Strangeness,11%,,https://media.vanityfair.com/photos/6980f37a656834c976707274/1:1/w_300,h_300,c_limit/Perfectly-a-Strangeness.jpg